N_912,0.08989571974438808,0.270928307723374,1.3376471994344188,0.9403785706290314,-1.236872513619438,-0.6855442292022494,-0.21627109870812816,1.4558001725885388,1.5930520714717415,-0.20395557006176557,-0.019616628137766066,-0.3821152054356089,-1.4496623284022168,0.16195431980291553,-1.0432569401740635,0.20432519832705814,-0.3967353694813769,-0.9283468296369228,1.731172511407375,-1.7305327573453808,0.16773432909519995,1.4184109850951965,-0.1369757839027497,0.2071654007939037,0.09208343200304205,0.05236493676363863,1.3635234634040243,0.6519580563148498,-0.8011593666906327,-0.21617230364718576,-1.6182634697456213,0.5464794940896484
N_913,-1.1407738867041204,-0.3835611332439541,1.6117832101209049,0.6955793254053896,-1.1134114353704034,-0.8602642012459232,0.8007803333257305,-0.6980766460365654,-0.13506360024933528,0.44434019063897634,0.85411561214381,1.0019384741902497,0.020238721279065612,1.3417471410958492,0.7247607738865022,0.8180240769696938,-1.2736367581605574,0.7607247728215311,0.08354937641897994,2.260960028411334,-0.08845335288722163,0.8663963651981399,-0.16747074667912024,-0.2689896215063072,-0.33719291011465735,-0.47778462998154114,1.3505576858778638,2.6734748771267207,-0.7471486669108162,-0.44883951745091755,1.7883618295675843,-0.7308454553866047
N_914,1.7973738970460047,0.9627878662662891,0.227313309738728,-0.08227662568513987,-1.4140850245140648,-0.28773783894261695,-0.4650538601834469,-0.30510418174144527,-0.07527178901383266,0.7708520418609419,0.1352720360865126,-0.5023796611647858,0.059730185362098114,2.662080415265937,0.3448751860965789,-0.013204941556596008,1.865670151323713,0.3143998289387372,-0.9851780180266173,1.283188429228814,0.40925412522594196,-1.809179376457418,0.5525295361350335,0.09411681076736185,0.15791392437408744,1.7336714643660334,0.8161263835086724,-0.7353584699083291,-0.025597014500717847,0.22817535059673838,1.664208342061066,-0.8217035959810701
N_915,-1.5147995721272387,1.3757930994132286,-0.24966058086781756,-1.5393066045593689,-1.174651603157056,-1.5775409888941054,1.6909293566609584,-0.4306744946147941,0.21535972628443723,0.25173762338218597,-0.13505908156565968,-0.4259422973569404,-0.7820261048342694,0.00761276163384139,1.2941094361953682,-0.1583525138188613,0.17404645706852093,0.20477310560799802,0.44940976887894946,2.028113553810709,-0.1977370539386301,1.9054813425927848,-0.8586522949339492,0.5558184311845359,0.25158045681411695,1.4584219888384817,0.2032386196652727,-2.0643416257658624,1.0118151149273356,0.08733225871855865,0.21204796554916244,1.943233806743664
N_916,0.1644916414330985,0.1321149517994055,0.9030604567854387,0.7069776943771836,0.08325228920701094,-0.2381230949519982,-0.8994386973801524,0.36757968582422074,1.6554673385144436,-0.21127124605237704,0.16628275929482156,-0.4740041911624536,0.028343576344180166,0.09830698945285977,0.6809448448616111,0.26405774117168307,-0.09438229948263827,-0.3490290142143973,0.8291334742683112,0.06388694983405185,1.4739086271221702,-0.6883912542647924,1.9619220273713063,-0.7989891349452278,-0.4347288286950472,0.032062461502206485,-0.2501570394162208,-1.4399402781641562,0.4056160330028701,0.4928630715602311,0.6953872671238472,-1.4031840501664576
N_917,-1.3683784741148635,0.39591494577112174,0.3663979382525099,0.18813033361045398,0.6170526022149828,-0.9852299880025446,0.8057097545493404,-1.5220317956857998,0.5888680252860676,0.33508788450253574,0.9536559149940471,-1.0672072411365836,-1.2290759123200536,-0.6342773696860456,0.2981567822014809,1.2914387732586343,-2.7626908728632853,-1.5446754265403475,0.349771440264131,0.9064045022389192,-1.624684201815563,-1.2667460598415152,-0.4224379592239162,1.7568311310837157,0.18044856300580323,1.0320081105452321,-0.863200118609813,0.7390074366787251,-0.3174879353978302,0.3983629699013067,-1.415800154620676,1.2387741512680386
N_918,-1.0759143979069827,-0.45346894573239677,0.07460699672651032,1.7187517897057452,0.8625062658527518,-0.9463867142056759,1.8903568413122187,-0.9016555221287796,0.08380382625071402,-0.5064425761415673,-0.4141193870016139,0.6893913675621324,0.4721241019650791,1.6711216421104291,-0.11623490704735273,-1.12277783847239,1.8395618461277865,-0.9826630421676467,0.8113628065322301,0.598339220704609,0.20292131725718526,-1.0506334477843757,0.7504479065992016,0.5098940430221557,1.0135956095877159,1.300413035970579,0.11881929567451885,-1.2640211110135333,0.656807452475516,-0.6919027111276379,-0.7810346622234758,0.13656851052355806
N_919,-0.23282850355747078,-0.5759846421110759,0.15986018482362457,1.6077329933411677,-2.150547529324276,-1.0639326764043708,-0.7807386834773297,-0.919678213547799,1.3907900847141428,0.7129112008595515,-1.1418765803535578,1.1897930905256768,0.11057292622750954,-0.562803036251123,-0.1053316384729367,-0.05229429482237256,1.0076893233780893,-0.3465260637097899,1.0836771595636727,-0.6398109281417318,-0.3011556497870764,-1.266383406425931,-0.7311669887143377,1.6102850083238327,0.42935724670574893,-0.73401643498918,-0.46005395824850126,-0.3826127792926699,-1.0152752330667951,-1.4191474726814253,-0.11738975806986046,-0.8244903144883315
N_920,-0.8678019338909888,0.8439854495528606,-0.4828003196660659,0.605018997774491,2.163239095629351,0.16417852027130245,1.6027498519364998,-1.5896155095792328,0.2549528348811067,0.06188976602735406,0.30342888482207475,-1.4511894055606236,1.325958248501179,-1.8607175375126248,-1.1759202255207697,0.13877894936571827,2.431035734211709,0.4139555911242817,-0.2984675962410629,0.25972795386918607,-0.5109607344600295,0.28548595690908213,2.0111440825743485,0.9722501385921034,0.2068357414537952,-1.3339051264068669,1.6142943029558938,-1.119859301308078,-2.1112791152759876,1.6558574589117099,-0.338722472486453,0.07791440432959049
N_921,0.7649377189884136,0.9926983146335276,-0.03530872012673743,-0.38335265282125436,0.22185680527708065,0.03133171782151593,-2.2319913025702003,1.4835194515064167,2.7660789332307867,0.17317253873532912,0.27211481019561556,-0.458548445155002,2.09624401914817,-0.17236231350284367,1.6102783367085634,-1.1872418205350934,-0.04428839625137542,0.9533033494925919,1.5059309205491422,0.43871605660472596,-0.5063273753002109,-0.42759274538480774,1.0650500760772683,-0.8473081444877377,1.6731035089857946,-0.3042018387286333,-0.06935975881175498,2.114498086335136,-0.2582137213264432,-1.21921168954803,0.9826387160284256,-0.007665233478200609
N_922,0.30559088853270866,-0.09369835397004105,-0.14108503224993219,-0.6066496585888056,1.8799112492050636,0.8559829802226515,0.015529649854615506,0.007001642012070205,0.3702783932973256,0.35121375547660444,0.2276699739312945,0.16886808325316274,-0.5209348925226212,0.017897296853390122,-0.3600413017415628,0.6417791522567953,-0.12258915273198506,1.5961891813311444,0.01279908777972886,-0.4267501976014645,-0.7498315666699423,0.5965835957121965,0.9679622125500849,-0.19301834551802322,-0.1959305728070125,1.0763444957476416,0.1413916454665745,0.4668744893187518,0.35511889822337467,-1.4311136923685517,0.1844860110058763,0.25739857352172746
N_923,1.4350388862839107,0.5588751308985509,-0.8783659336522792,-0.9407601687162659,-1.062272793538272,0.7317041736172569,0.7289497317148017,0.3053787215916776,-0.18492577798652607,1.262837630423648,0.15247022698985302,-0.36044144012979784,-1.4944907489980135,0.6157734276843745,0.9190796451697593,-0.9110359987870208,-0.6638243626534557,0.2992871260794552,1.7409356077014493,-1.1934729799758834,0.9128055184521545,0.4329500940062684,0.51747907162351,1.3584943786139647,1.0056275012505662,-1.417640407060686,-0.9490955227876162,0.2951312272680347,-1.1451920899396169,0.21926108714770548,-0.28613241294985925,-2.5430780698415414
N_924,-1.0546740160540489,0.6354536464982398,-0.13352675411514908,-0.0031452882994710495,-0.09074906824832867,1.094197267579847,0.8185150270897773,-0.37200615627874434,-0.35469968578986216,1.264105480684801,-0.5437942050898451,-1.3885415331753272,-0.9610109308385402,-0.09370669194118235,1.6288466504236128,0.14436009149969858,0.4303346062424504,-1.136785242387639,0.24243805840430038,0.9546380345750473,1.3465986884560746,-1.9027989816949862,1.6100282624547755,0.1441597335065473,-0.40739522627101565,-0.9512928158071998,-0.09750934566571519,-0.3692852444831448,0.03789985402890706,-0.07506527549728975,-0.08542925373867699,-0.27663968588643445
N_925,-0.07129573932722261,1.259978748811654,-0.9528011831550681,1.5388420181596216,0.399552897853642,-2.7041908171505074,0.5099327409984081,0.3017831960974571,1.2606262028374093,-1.3712202255138928,-0.391000874779252,0.6038325222379083,0.28168208712295584,-1.3827115284477298,0.35435517226471414,0.013499572411581845,0.8523765027128273,-1.2376989823522841,0.4848659868675216,0.05799559840009724,-1.1831015325300915,0.7000708711085586,1.0908961541103264,-0.7449227449911051,-0.16274170323899265,0.4396957082529525,0.5735593854996623,-0.19134690827889475,0.8425909199840873,1.2047189021337763,0.9828042900418242,0.8326750669899214
N_926,0.7239027519041398,-0.10482391965198076,0.1350207379072641,0.5787685543231211,0.007691909232552327,-0.6141018378519865,1.5984520356036889,-0.7281071557430541,-0.004113468073277069,1.09164924102107,0.47222457642239,-0.07725270122956807,-1.765776881004938,-0.2268971623462488,-0.8295224757166096,-0.12377873114721999,1.81019709118665,1.0267346495385183,0.5182529713920855,-0.6107769091602571,0.13753401105199947,0.2012656070127327,0.9931115366666106,-0.548918655836646,-1.3965787680345736,2.0337017100347596,-1.0943323328814927,0.7297798453125306,0.20522356599431107,-0.34893266849551713,-0.34657862144524587,-0.06384922978118976
N_927,0.8482954041560586,-0.022625768366518487,-0.8035618425744587,0.2601168969906749,-0.1503091014412148,-0.5363872744848543,-0.45662268475415163,0.8134394484927348,0.8775172079777674,-0.1192885348102801,0.241229249041505,-1.3173281724620198,-0.3077186637632922,0.25520575112837657,-0.028426375616996083,0.03921609794114462,1.922362827751586,0.9552329327115745,-0.9421201813940401,-1.4116787625187113,-1.6853016127354083,-1.0828943005995553,-0.10138736415552584,-2.1868237661706327,1.1741773811688534,-0.2598357829268591,-0.5144096122462991,-0.6180436394751221,0.9653702486659047,-0.950488788132824,-0.10037086333234237,-0.7329625795548348
N_928,-0.37251816306492097,-0.6636020819374628,-0.5542206853001823,-0.03352348965829905,-0.25242381687011484,0.32005565089119503,-1.9600977337971397,0.3859779338363413,0.7339278396581084,0.08319523549371619,-0.524477997476418,0.07268156244108115,0.06016023254119453,0.2585095289774274,-0.8404213588123988,0.11719674931074725,-0.23675995985940826,-1.4443500099161173,0.9679062656173919,-1.9065703060525112,-0.3408056701251715,2.4319217222200367,0.5754397572391704,0.5767160410045192,-0.7016159046987969,0.6854913259624109,-0.15101788819731365,0.2035139532454403,-0.7799347241462747,2.1317020185819264,0.4573974338313945,-0.21250292497394555
N_929,-0.3455366321175939,0.5670809956330564,-0.7702314659085135,-1.7395055912364537,0.849163853848144,-0.43614212365685334,-2.155508558757421,0.5521265977712393,-0.4850089970652073,0.19002066346517285,-0.3074966065659386,-0.3441409564059401,1.3295634818167539,-0.9510561172523605,0.07105500908108991,-2.932800503170592,-2.025144062433583,0.44507999784221125,-0.43649596338282365,1.9783363463294836,-0.007839847622966682,-1.3599014611874685,-0.03617411376520071,-0.5161426616008808,1.6458814723866237,1.2657560223847646,0.954563155520708,-0.7037150771352058,0.25750596604912884,-0.22780766179803225,2.0259692482232285,2.0326264217461265
N_930,0.16401070116992342,-0.0012098889564846943,1.4162186583714982,0.9584254117051065,0.6426837829424404,-0.31269274556495497,-1.2779018474200539,0.7101290511733559,-0.5768951141387894,1.683666513508721,-0.19495099893387605,-0.9746630879586363,1.232730312295147,0.12863116289087437,0.2783699024174753,1.924278304850434,-1.4750454746072774,-1.3285861469868903,0.6522437803564899,-0.45504777206658636,1.0424564837655927,-0.2150607439694214,-0.09895529406408086,-0.38729634156442255,0.14129839263039468,0.6022423139656163,-1.5202598398868474,-0.3455977507284052,-1.6188103376961895,1.7031436611316777,-0.8204614858106261,0.16728717271160043
N_931,1.1058680175518711,-0.6503985525224614,-0.07691323265061877,-1.1692892168414633,1.0822961829641775,-1.1103588981239163,0.10980201049202781,-0.8310028921420437,-0.19446420685395946,0.7207216441779345,-0.4527145505679732,-0.092802882578606,0.21553179046257426,0.3220836693718606,0.8646283561092195,-0.6969979917423158,-1.0233535962553961,1.5066921565264328,0.013647882236116795,-1.7385126245292255,-0.11865917527299233,0.13389903279392157,-1.5528998491365733,0.07931885720137159,-0.5576033578061735,0.7723822331348966,0.7936633691204091,-0.7173305643518961,1.2612445314627865,-0.09505784434263156,0.8473071617512237,-1.1960101104483833
N_932,-1.4602187121103458,0.07386942573718498,0.1252506674320079,1.6996921759558705,-1.5896958178977667,-0.060989396160398356,-0.6133809445206275,-0.24176354565128466,1.8433905153418595,1.235633896757862,0.5804845577917169,0.13741325885619685,0.64207392047921,1.9342840330935573,-0.9173425821789294,-0.6836811677124438,-0.9533658273483162,-0.345642471842024,0.9924053169557756,-0.6910921745288257,-1.2898961615900304,1.6333738171866197,-0.8932290130374427,0.07156975730986823,-1.022416440009599,0.7485588987979656,-0.8206726858295857,-0.21525656413816482,-0.5364004411460603,1.93541810188448,-1.8652905490212386,1.269886029422685
N_933,0.09761765003048613,0.0307870841634747,-0.9698912537572477,-1.8425285996794827,-0.05332016732681925,-0.5596261239319971,0.17975524476504987,0.40388667217204727,1.0258773224952356,-1.079813485892283,-1.6338063988364453,1.6925884777179558,-0.18766693144147797,-0.8791027722580155,-0.6219906701432277,0.8020632742401543,0.3023070842742466,-0.7011337661123026,0.19904507032043298,-0.3453643338915131,-0.5997120549158607,0.6572490342101033,-0.18992629666188543,-1.2914324623661058,0.7046687331457954,-0.14224395034640308,1.235325563049691,1.2485666741219694,0.7693596750687433,0.479939212751057,0.7713766754392543,2.0809593717336226
N_934,0.9856864185278076,0.2106888900630216,-0.23922174316723654,-1.0605050373556664,1.3425577858656554,1.1548570326413967,0.8851460407224132,-0.7043015221711214,0.8145100638747413,1.6899438597327516,0.9249769524934889,0.8590165086482606,-1.2073132714815522,-0.12686864201418785,-0.11639240056857761,-0.43844881577812655,-0.44829779679705795,0.9346961744366246,-1.1551820089393716,0.8156039606905798,-1.1137253181997815,-0.12245642581332536,-2.083236391813779,-0.6072816920815106,0.22727558776614476,1.0437158833747144,-2.271810592573223,-0.8743610761240193,-1.342983383992731,-0.3336921245786659,-0.09212445231251985,0.7389077465667082
N_935,1.3179264583048658,-0.7711783124253955,-0.028330672601246033,-1.2549353850178755,-0.7337733601788107,0.8147348686703205,0.013478619001314118,2.0242536694693287,1.2106231692284368,-1.0497458145194578,1.2378835840193292,0.7194328539020363,-0.7830903949032467,-0.24658950569360158,-0.4412466171107346,-0.5625501436836541,-1.8568196621958815,-0.12709724205014394,1.078657750411552,1.9053349702505296,0.23871068543165527,-1.1834311490433165,-1.14643539158403,1.3439415633588814,0.14814408418131694,-1.035621422802447,-1.810460506854156,0.1369462622761017,-1.0991102870122684,0.018247140876685608,-0.02149390541858184,0.07924246309678594
N_936,1.4914290681878788,-2.3648938831163786,-1.9128637492218468,-0.22635492020595502,-0.5113440920206053,0.1881990055678963,-0.5614137968961702,-0.5386729842283295,-0.18396733724460756,0.691721377444341,1.225534797650772,0.2024796986533354,-0.024607353996294223,0.5477307613760852,-0.6698333112652999,-0.7364909237120908,1.0178584281399676,0.1920128647526997,-0.5865687386960136,-0.6703598742237374,-1.9044413703090615,-1.0921342812266903,-0.34129309997090623,1.9102811776656106,0.1958339794673366,-0.26084077641663495,0.10820523611066604,-0.07278103080160787,0.10358795353857676,-0.7519145741081884,-0.7968445451224422,0.7079354908562931
N_937,-0.8746776876312067,-0.3193033070024759,-0.24472986115482678,-1.5032137973630895,-1.189206307563367,0.8011748912984877,0.9846481521507369,0.12064556295076048,-0.07199423791392762,-0.8260597605025963,-2.8197907722033215,-3.578064315675498,-1.497618270900013,0.600113021369931,0.23810382708006933,0.031043551542135634,0.8024173806289461,0.813755172361847,-1.8057600487118348,-0.6286556145282121,-0.11241483089823799,0.6331721406150937,-0.6216070439594606,0.539303276597866,1.5963163366809578,0.5994600844394593,-1.584171469188447,1.288087875073556,0.8738493559639459,-0.36898679407918,-0.9504130563071472,-1.1070110030839848
N_938,-0.6911208682367699,-1.6019336836620295,1.0655845185051125,0.06035925574330015,-0.5525521458646389,0.3690348816177296,0.4916100610452118,-3.1801244895297995,0.39942499664543213,0.05899955680063428,-0.9869698993759445,0.5341051823517531,1.4420276271229469,0.4487947729676947,-0.8342213835704446,0.5636567733899154,-0.5200464981507779,-1.2373681735149062,1.3571199099654827,0.3452281377300062,-0.4731351090705834,-0.5932820178899879,1.0848849000286462,1.238900427548572,0.9432730889020832,-1.1306634771309185,0.5568485586101432,1.6369904114885983,0.5640263796183831,1.2924721189574622,0.10229536269809855,-0.7084173935723604
N_939,1.5679140770835667,-0.47289140419847,-1.028131968327819,-0.9322255305944427,0.30997469383719223,-0.7361794709529443,0.16708255433895677,0.7718283796419869,1.5583475258176156,0.09754363835263462,-1.154431231023505,0.6213364553554863,-0.317646049431265,1.2276073796245055,-0.38019745349213113,0.23312543051968757,0.7850504406756291,0.43449110115739487,-2.5645539412349163,0.245127847376624,0.4046341565707064,1.8169625517971362,-0.883686644046921,1.1008407679542447,0.6934597895760473,0.7753228695235598,1.0577195774479402,1.7040841770570236,0.1980048407867641,0.8545509752316481,0.0779292689870891,0.569054511161206
N_940,0.97603629363829,0.44511872088238386,0.3085634986153755,-0.20690941685116257,-0.16397660648879794,-2.690412478870461,-0.1880207095508801,-1.1229296721117865,1.9287135407395999,-0.7965185414730525,-1.762440969138209,-0.30830300258991666,0.24104373240004773,1.0039565210432984,0.38781182389738994,0.8399113087523336,-2.0288220807509685,0.4139157490080113,0.9985251874908819,-0.5457802909754933,-0.4662363563472636,-1.38423884385793,-0.38025004159484577,0.13178826161418167,-0.08129028140836987,-0.5838583229360235,-0.9242096294700938,0.32885330225505566,0.26222247545542154,-1.7428851935013578,-0.1617470487320937,-0.22561989882377567
N_941,0.6932521079276494,-1.272115986651859,-0.17837214616295732,1.010034114586502,1.0300046009563837,-1.3157123391090966,-0.6720860531227217,0.9268627344213384,-0.8588629053918232,-0.11138150673107654,1.1885572212955224,-0.022883405793366667,-0.6168317004518845,-0.20553458349530432,-0.12860364553082798,0.3648001175895273,-1.1661951675512983,0.4536013422025775,-0.6865783044241562,0.01996277778647394,1.3900099220839344,-0.36970801293652483,0.7662141901027961,1.531030931470245,-0.15173045889292971,0.9761655241055155,-0.8925655815006817,0.38121779968830743,-1.1557353673960566,2.6166841290327576,1.0695521784940007,-0.8545905200250268
N_942,-0.3467931862006748,-1.2059675885627212,0.761867592074183,-1.565519500376058,0.5916449499216757,1.1645207752001994,-0.2568087366271586,-0.4732102858360321,-0.640821718086171,-0.08897473830072486,0.20759677885528724,-1.9126010227511954,-0.222170336876169,0.11244233742967684,0.3484829707856437,-0.5126646135230852,-0.337093696529642,-0.625493988773604,1.427048341515103,2.2574072621188486,-0.8300120725265626,-0.5530276205429492,0.41556016374710125,-0.40724771416198635,0.021653041905443857,0.7199509225836489,0.8071209356170305,-3.119363715840599,0.3708765890034301,1.3369205840731095,-0.17183893231874875,-0.16539146798300522
N_943,-0.15322155715150834,-1.2806803601720793,-1.1042226145730434,0.17382651518938963,0.7481137248611449,-0.09659217088028496,-1.6840730765462573,0.956013253347305,0.7121313956758394,-0.19287595738116917,-0.9436915756121119,-0.28682657245145265,-0.09687411030195682,0.5143810465607801,-2.1452382221253457,-0.4556636874973028,-0.4547163974414573,1.7570399181761585,0.42280115146524266,2.097597485169487,0.05902054765258642,0.17562625827777315,-0.3811372178418915,-0.32090678287380575,-0.3690367394969035,0.8895198003614165,-0.14834973100204898,-0.8266452698123354,0.7907899775527428,0.13755574689176006,-0.3188630096736495,-0.6569282678385271
N_944,-2.2836008635827767,0.6584948576089077,1.1193991358817494,-0.7605578756418933,0.2705860492322256,-0.5968370788226924,1.868166881676448,-0.19753201147292676,-0.3730274644408416,-1.4225540382739492,-0.8299551146265887,-0.7105987346317751,-0.5659099959966463,0.7717569482819727,-0.5623077453242,-0.32054003031416234,-2.3222433550240362,-0.1950876385675158,-1.1148998750508976,-0.18307610509916586,-0.30563014280012,-0.5297872639416383,0.23458400221924217,-0.34601820563393676,0.2693656035135961,-1.6333275520283432,-1.8901300265750558,0.3907849238628935,0.19504409669969908,0.8673140566851624,0.5202470339518899,-0.9350540356532392
N_945,-0.4491355496777235,-1.4931049156456606,0.4909256394876376,1.5300584063233893,-0.7768449065067164,0.7224104737674298,0.9589301679659538,0.8863994362192342,-0.7681970817712723,0.5782148175533185,-0.8307825247602998,0.4354340365493191,-0.06130219144497047,0.745453702432222,-0.2539240026425068,0.5056198521691212,-0.09068145097221049,0.08657233943519031,1.4515506925246704,0.679586408249496,-2.9071235970647953,0.006214643084250736,-0.8112460832194626,-0.7812435707032964,1.1284703304040835,0.6740348779955004,1.149738139259898,-0.19959070539470758,0.5545909920974218,0.32915927233938086,-1.399334794480516,0.4162360892472727
N_946,1.7240474399150636,-0.1120391905315632,-2.4176860754558067,-0.05350508754821958,1.9741292556892758,0.6031812474469787,1.789378179102685,3.4118149151418042,-0.6214658048337941,0.07125967242890752,-1.28672728582724,-0.5646151431977552,2.0518825717909084,-0.7492228450918815,1.9368498829670984,0.25068271047977514,-1.0064828533761565,-0.918484525947762,-0.11201756096358204,0.12128583428566088,0.3852772552206432,-0.2137166079484237,0.2629841887453069,1.5552806650977562,-0.5154585023693291,-0.7215715296211611,0.5226408429251768,-1.2122706044429683,-0.8369220435357136,-0.8699600878287793,-1.2833138443511662,1.6374378967318965
